number,title,description,category 
142,b'UXVlc3Rpb246VG8gR2V0IEFuc3dlcnMgVG8gU2Vuc2l0aXZlIFF1ZXN0aW9ucyAsIFdlIFNvbWV0aW1lcyBVc2UgQSBNZXRob2RjYWxsZWQgUmFuZG9taXplZCBSZXNwb25zZSBUZWNobmlxdWUuIFN1cHBvc2UgRm9yIEluc3RhbmNlLCBUaGF0IFdld2FudCBUbyBEZXRlcm1pbmUgV2hhdCBQZXJjZW50YWdlIE9mIFRoZSBTdHVkZW50cyBBdCBBIExhcmdldW5pdmVyc2l0eSBTbW9rZSBNYXJpanVhbmEuIFdlIENvbnN0cnVjdCAyMCBGbGFzaCBDYXJkcywgV3JpdGUiSXNtb2tlIEF0IExlYXN0IE9uY2UgQSBXZWVrIm9uIDEyb2YgVGhlIENhcmRzLHdoZXJlIDEyIElzIEFuYXJiaXRyYXJ5IENob2ljZSwgQW5kIiBJIERvIE5vdCBTbW9rZSAuLi4=',b'VG8gZ2V0IGFuc3dlcnMgdG8gc2Vuc2l0aXZlIHF1ZXN0aW9ucyAsIHdlIHNvbWV0aW1lcyB1c2UgYQptZXRob2RjYWxsZWQgcmFuZG9taXplZCByZXNwb25zZSB0ZWNobmlxdWUuIFN1cHBvc2UgZm9yIGluc3RhbmNlLAp0aGF0IHdld2FudCB0byBkZXRlcm1pbmUgd2hhdCBwZXJjZW50YWdlIG9mIHRoZSBzdHVkZW50cyBhdCBhCmxhcmdldW5pdmVyc2l0eSBzbW9rZSBtYXJpanVhbmEuIFdlIGNvbnN0cnVjdCAyMCBmbGFzaCBjYXJkcywKd3JpdGUiSXNtb2tlIGF0IGxlYXN0IG9uY2UgYSB3ZWVrIm9uIDEyb2YgdGhlIGNhcmRzLHdoZXJlIDEyIGlzCmFuYXJiaXRyYXJ5IGNob2ljZSwgYW5kIiBJIGRvIG5vdCBzbW9rZSBtcmlqdWFuYSBhdCBsZWFzdCBvbmNlCmF3ZWVrIiBvbiB0aGUgb3RoZXJzLiBUaGVuIHdlIGxldCBlYWNoIHN0dWRlbnQgKGluIHRoZQpzYW1wbGVpbnRlcnZpZXdkKXNlbGVjdCBvbmUgb2YgdGhlIGNhcmRzIGF0IHJhbmRvbSwgYW5kCnJlc3BvbmQieWVzIm9yIm5vIiB3aXRob3V0IGRpdnVsZ2luZyB0aGUgcXVlc3Rpb24uKGEpIGVzdGFibGlzaCBhIHJlbGF0aW9uc2hpcCBiZXR3ZWVuIFAoWSksIHRoZSBwcm9iYWJpbGl0eSB0aGF0CmFzdHVkZW50IHdpbGwgZ2l2ZSBhICJ5ZXMiIHJlc3BvbnNlIGFuZCxQKG0pLCB0aGUgcHJvYmFiaWxpdHkgdGhhdAphc3R1ZGVudCByYW5kb21seSBzZWxlY3RlZCBhdCB0aGF0IHVuaXZlcnNpdHkgc21va2VzIG1hcmlqdWFuYQphdGxlYXN0IG9uY2UgYSB3ZWVrLg==',Statistics and Probability
143,b'UXVlc3Rpb246QW4gNjYuOS1rZyBKb2dnZXIgSXMgSGVhZGluZyBEdWUgRWFzdCBBdCBBIFNwZWVkIE9mIDEuNTNtL3MuIEEgODMuOS1rZyBKb2dnZXIgSXMgSGVhZGluZyA0Ny42wrAgTm9ydGggT2YgRWFzdCBBdCBBIFNwZWVkb2YgMy43NiBNL3MuIEZpbmQgKGEpdGhlIE1hZ25pdHVkZSBBbmQgKGIpIFRoZSBEaXJlY3Rpb24gT2YgVGhlIFN1bSBPZnRoZSBNb21lbnRhIE9mIFRoZSBUd28gSm9nZ2Vycy4gRGVzY3JpYmUgVGhlIERpcmVjdGlvbiBBcyBBbiBBbmdsZXdpdGggUmVzcGVjdCBUbyBEdWUgRWFzdC4gSSBDaGVjayBUaGUgQW5zd2VyIEFuZCBUaGUgT25lIFRoYXRzIFBvc3RlZCBJc2luY29ycmVjdC4=',b'QW4gNjYuOS1rZyBqb2dnZXIgaXMgaGVhZGluZyBkdWUgZWFzdCBhdCBhIHNwZWVkIG9mCjEuNTNtL3MuIEEgODMuOS1rZyBqb2dnZXIgaXMgaGVhZGluZyA0Ny42wrAgbm9ydGggb2YgZWFzdCBhdCBhCnNwZWVkb2YgMy43NiBtL3MuIEZpbmQoYSl0aGUgbWFnbml0dWRlIGFuZChiKXRoZSBkaXJlY3Rpb24gb2YKdGhlIHN1bSBvZnRoZSBtb21lbnRhIG9mIHRoZSB0d28gam9nZ2Vycy4gRGVzY3JpYmUgdGhlIGRpcmVjdGlvbiBhcwphbiBhbmdsZXdpdGggcmVzcGVjdCB0byBkdWUgZWFzdC5JIGNoZWNrIHRoZSBhbnN3ZXIgYW5kIHRoZSBvbmUgdGhhdHMgcG9zdGVkIGlzaW5jb3JyZWN0Lg==',Physics
144,b'UXVlc3Rpb246SSBEb24ndCBVbmRlcnN0YW50IEhvdyBXb3VsZCBJIEZpZ3VyZWQgT3V0IFRoZSBNb2xhciBNYXNzIE9mY29tcG91bmQgSWYgSXQgRG9lc24ndCBUZWxsIE5hbWUgT2YgVGhlIENvbXBvdW5kLiBQbGVhc2UgVHJ5dG8gU2VuZCBNZSBBbnN3ZXIgQXMgU29vbiBBcyBZb3UgR3V5cyBDYW50aGFua3NOZWV2YTg3QHlhaG9vLmNvbQ==',b'SSBkb24ndCB1bmRlcnN0YW50IGhvdyB3b3VsZCBpIGZpZ3VyZWQgb3V0IHRoZSBtb2xhciBtYXNzCm9mY29tcG91bmQgaWYgaXQgZG9lc24ndCB0ZWxsIG5hbWUgb2YgdGhlIGNvbXBvdW5kLiBQbGVhc2UgdHJ5dG8Kc2VuZCBtZSBhbnN3ZXIgYXMgc29vbiBhcyB5b3UgZ3V5cyBjYW50aGFua3NOZWV2YTg3QHlhaG9vLmNvbQ==',Chemistry
145,b'UXVlc3Rpb246RXhwbGFpbiBXaGV0aGVyIEFjZXRvbmUgV291bGQgQmUgQSBCZXR0ZXIgU29sdmVudCBGb3JyZWNyeXN0YWxsaXppbmcgQWNldGFuaWxpZGUgSW5zdGVhZCBPZiBXYXRlcj8gV2hhdCBXb3VsZCBCZXRoZSBDb25zZXF1ZW5jZSBPZiBVc2luZyBBY2V0b25lIEluc3RlYWQgT2YgV2F0ZXIgRm9yIFRoaXNleHBlcmltZW50Pw==',b'RXhwbGFpbiB3aGV0aGVyIGFjZXRvbmUgd291bGQgYmUgYSBiZXR0ZXIgc29sdmVudApmb3JyZWNyeXN0YWxsaXppbmcgYWNldGFuaWxpZGUgaW5zdGVhZCBvZiB3YXRlcj8gV2hhdCB3b3VsZCBiZXRoZQpjb25zZXF1ZW5jZSBvZiB1c2luZyBhY2V0b25lIGluc3RlYWQgb2Ygd2F0ZXIgZm9yCnRoaXNleHBlcmltZW50Pw==',Chemistry
146,b'UXVlc3Rpb246U3R1ZGVudCBBIFBlcmZvcm1lZCBUaGUgRXh0cmFjdGlvbiBPZiBUcmlteXJpc3RpbiBVc2luZ2NobG9yb2Zvcm0gQXMgQSBTb2x2ZW50LCBXaGlsZSBTdHVkZW50IEIgRGlkIFRoZSBFeHRyYWN0aW9uIFVzaW5nd2F0ZXIgQXMgQSBTb2x2ZW50LiBXaGljaCBTdHVkZW50IFdpbGwgQmUgTW9yZSBTdWNjZWRkZnVsIEludGhlIEV4dHJhY3Rpb24gQW5kIFdoeT8gRXhwbGFpbiBXaGF0IFByb2JsZW1zIEVhY2ggU3R1ZGVudCBXb3VsZGVuY291bnRlci4=',b'U3R1ZGVudCBBIHBlcmZvcm1lZCB0aGUgZXh0cmFjdGlvbiBvZiB0cmlteXJpc3Rpbgp1c2luZ2NobG9yb2Zvcm0gYXMgYSBzb2x2ZW50LCB3aGlsZSBzdHVkZW50IEIgZGlkIHRoZSBleHRyYWN0aW9uCnVzaW5nd2F0ZXIgYXMgYSBzb2x2ZW50LiBXaGljaCBzdHVkZW50IHdpbGwgYmUgbW9yZSBzdWNjZWRkZnVsCmludGhlIGV4dHJhY3Rpb24gYW5kIHdoeT8gRXhwbGFpbiB3aGF0IHByb2JsZW1zIGVhY2ggc3R1ZGVudAp3b3VsZGVuY291bnRlci4=',Chemistry
147,b'UXVlc3Rpb246VHdvIENyYXRlcywgT25lIFdpdGggTWFzcyA0LjAwIEtnIEFuZCBUaGUgT3RoZXIgV2l0aCBNYXNzIDYuMDAgS2csc2l0IE9uIFRoZSBGcmljdGlvbmxlc3MgU3VyZmFjZSBPZiBBIEZyb3plbiBQb25kLCBDb25uZWN0ZWQgQnkgQWxpZ2h0IFJvcGUuIEEgV29tYW4gV2VhcmluZyBHb2xmIFNob2VzIChzbyBTaGUgQ2FuIEdldHRyYWN0aW9uIE9uIFRoZSBJY2UpIFB1bGxzIEhvcml6b250YWxseSBPbiBUaGUgNi4wMCBLZyBDcmF0ZSBXaXRoIEFmb3JjZSBGIFRoYXQgR2l2ZXMgVGhlIENyYXRlIEFuIEFjY2VsZXJhdGlvbiBPZiAzLjAwbS9zMiAuUGFydCBBOiBXaGF0IElzIFRoZSBBY2NlbGVyYXRpb24gT2YgVGhlIDQuMDAgLi4u',b'VHdvIGNyYXRlcywgb25lIHdpdGggbWFzcyA0LjAwIGtnIGFuZCB0aGUgb3RoZXIgd2l0aCBtYXNzIDYuMDAKa2csc2l0IG9uIHRoZSBmcmljdGlvbmxlc3Mgc3VyZmFjZSBvZiBhIGZyb3plbiBwb25kLCBjb25uZWN0ZWQgYnkKYWxpZ2h0IHJvcGUuIEEgd29tYW4gd2VhcmluZyBnb2xmIHNob2VzIChzbyBzaGUgY2FuIGdldHRyYWN0aW9uIG9uCnRoZSBpY2UpIHB1bGxzIGhvcml6b250YWxseSBvbiB0aGUgNi4wMCBrZyBjcmF0ZSB3aXRoIGFmb3JjZSBGIHRoYXQKZ2l2ZXMgdGhlIGNyYXRlIGFuIGFjY2VsZXJhdGlvbiBvZiAzLjAwbS9zMi5QYXJ0IEE6IFdoYXQgaXMgdGhlIGFjY2VsZXJhdGlvbiBvZiB0aGUgNC4wMCBrZyBjcmF0ZT9QYXJ0IEI6IFVzZSBOZXd0b24ncyBzZWNvbmQgbGF3IHRvIGZpbmQgdGhlIHRlbnNpb24gVCBpbiB0aGVyb3BlCnRoYXQgY29ubmVjdHMgdGhlIHR3byBjcmF0ZXMuUGFydCBDOiBXaGljaCBpcyBsYXJnZXIgaW4gbWFnbml0dWUsIGZvcmNlIFQgb3IgZm9yY2UgRj9QYXJ0IEQ6IFVzZSBQYXJ0IChDKSBhbmQgTmV3dG9uJ3Mgc2Vjb25kIGxhdyB0byBjYWxjdWxhdGUKdGhlbWFnbml0dWRlIG9mIHRoZSBmb3JjZSBGLg==',Physics
148,b'UXVlc3Rpb246QW4gRWxldmF0b3IgT2YgTWFzcyBNIE1vdmluZyBVcHdhcmQgSGFzIFR3byBGb3JjZXNhY3RpbmcgT24gSXQ6IFRoZSBVcHdhcmQgRm9yY2UgT2YgVGVuc2lvbiBJbiBUaGUgQ2FibGUgQW5kIFRoZWRvd253YXJkIEZvcmNlIER1ZSBUbyBHcmF2aXR5LiBXaGVuIFRoZSBFbGV2YXRvciBJcyBBY2NlbGVyYXRpbmd1cHdhcmQsIFdoaWNoIElzIEdyZWF0ZXIsIFQgT3IgVz9Ud0JvdGhmb3JjZXMgQXJlIEVxdWFsLihiKSBXaGVuIFRoZSBFbGV2YXRvciBJcyBNb3ZpbmcgQXQgQSBDb25zdGFudCBWZWxvY2l0eSBVcHdhcmQsd2hpY2ggSXMgR3JlYXRlciwgVCBPciBXP1R3Qm90aGZvcmNlcyBBcmUgRXF1YWwuKGMpIFdoZW4gLi4u',b'QW4gZWxldmF0b3Igb2YgbWFzc21tb3ZpbmcgdXB3YXJkIGhhcyB0d28KZm9yY2VzYWN0aW5nIG9uIGl0OiB0aGUgdXB3YXJkIGZvcmNlIG9mIHRlbnNpb24gaW4gdGhlIGNhYmxlIGFuZAp0aGVkb3dud2FyZCBmb3JjZSBkdWUgdG8gZ3Jhdml0eS4gV2hlbiB0aGUgZWxldmF0b3IgaXMKYWNjZWxlcmF0aW5ndXB3YXJkLCB3aGljaCBpcyBncmVhdGVyLFRvcnc/VHdCb3RoZm9yY2VzIGFyZSBlcXVhbC4oYikgV2hlbiB0aGUgZWxldmF0b3IgaXMgbW92aW5nIGF0IGEgY29uc3RhbnQgdmVsb2NpdHkgdXB3YXJkLHdoaWNoCmlzIGdyZWF0ZXIsVG9ydz9Ud0JvdGhmb3JjZXMgYXJlIGVxdWFsLihjKSBXaGVuIHRoZSBlbGV2YXRvciBpcyBtb3ZpbmcgdXB3YXJkLCBidXQgdGhlIGFjY2VsZXJhdGlvbgppc2Rvd253YXJkLCB3aGljaCBpcyBncmVhdGVyLFRvcnc/VHdCb3RoZm9yY2VzIGFyZSBlcXVhbC4oZCkgTGV0IHRoZSBlbGV2YXRvciBoYXZlIGEgbWFzcyBvZiAxNDAwIGtnIGFuZCBhbiB1cHdhcmQKYWNjZWxlcmF0aW9uIG9mIDIuOSBtL3MyLiBGaW5kVC5OSXMgeW91ciBhbnN3ZXIgY29uc2lzdGVudCB3aXRoIHRoZSBhbnN3ZXIgdG8gcGFydCAoYSk/eWVzbm8oZSkgVGhlIGVsZXZhdG9yIG9mIHBhcnQgKGQpIG5vdyBtb3ZlcyB3aXRoIGNvbnN0YW50IHVwd2FyZHZlbG9jaXR5Cm9mIDEwIG0vcy4gRmluZFQuTklzIHlvdXIgYW5zd2VyIGNvbnNpc3RlbnQgd2l0aCB5b3VyIGFuc3dlciB0byBwYXJ0IChiKT95ZXNubyhmKSBIYXZpbmcgaW5pdGlhbGx5IG1vdmVkIHVwd2FyZCB3aXRoIGEgY29uc3RhbnQgdmVsb2NpdHksCnRoZWVsZXZhdG9yIGJlZ2lucyB0byBhY2NlbGVyYXRlIGRvd253YXJkIGF0IDEuOTAgbS9zMi4KRmluZFQuTklzIHlvdXIgYW5zd2VyIGNvbnNpc3RlbnQgd2l0aCB5b3VyIGFuc3dlciB0byBwYXJ0IChjKT95ZXNubw==',Physics
150,b'UXVlc3Rpb246QSBCb3kgQ29hc3RzIERvd24gQSBIaWxsIE9uIEEgU2xlZCwgUmVhY2hpbmcgQSBMZXZlbCBTdXJmYWNlYXQgVGhlIEJvdHRvbSBXaXRoIEEgU3BlZWQgT2YgNy4xIE0vcy5JZiBUaGUgQ29lZmZpY2llbnQgT2YgRnJpY3Rpb24gQmV0d2VlbiBUaGUgU2xlZCdzIFJ1bm5lcnMgQW5kIFNub3dpcyAwLjA2MCBBbmQgVGhlIEJveSBBbmQgU2xlZCBUb2dldGhlcndlaWdoIDUzMCBOLCBIb3cgRmFyIERvZXMgVGhlIFNsZWR0cmF2ZWwgT24gVGhlIExldmVsIFN1cmZhY2UgQmVmb3JlIENvbWluZyBUbyBSZXN0PyBN',b'QSBib3kgY29hc3RzIGRvd24gYSBoaWxsIG9uIGEgc2xlZCwgcmVhY2hpbmcgYSBsZXZlbCBzdXJmYWNlYXQKdGhlIGJvdHRvbSB3aXRoIGEgc3BlZWQgb2YgNy4xIG0vcy5JZiB0aGUgY29lZmZpY2llbnQgb2YgZnJpY3Rpb24KYmV0d2VlbiB0aGUgc2xlZCdzIHJ1bm5lcnMgYW5kIHNub3dpcyAwLjA2MCBhbmQgdGhlIGJveSBhbmQgc2xlZAp0b2dldGhlcndlaWdoIDUzMCBOLCBob3cgZmFyIGRvZXMgdGhlIHNsZWR0cmF2ZWwgb24gdGhlIGxldmVsCnN1cmZhY2UgYmVmb3JlIGNvbWluZyB0byByZXN0P20=',Physics
151,b'UXVlc3Rpb246QSBCb3ggUmVzdHMgT24gVGhlIEJhY2sgT2YgQSBUcnVjay4gVGhlIENvZWZmaWNpZW50IE9mIFN0YXRpY2ZyaWN0aW9uIEJldHdlZW4gQm94IEFuZCBCZWQgT2YgVGhlIFRydWNrIElzIDAuMjY1LihhKSBXaGVuIFRoZSBUcnVjayBBY2NlbGVyYXRlcyBGb3J3YXJkLCBXaGF0Zm9yY2UgQWNjZWxlcmF0ZXMgVGhlIEJveD8gVGhlaW5lcnRpYWwgRm9yY2VjZW50cmlwZXRhbCBGb3JjZXRoZWZyaWN0aW9uIEZvcmNlZ3Jhdml0eShiKSBGaW5kIFRoZSBNYXhpbXVtIEFjY2VsZXJhdGlvbiBUaGUgVHJ1Y2sgQ2FuIEhhdmUgQmVmb3JlIFRoZSBCb3hzbGlkZXMuIE0vczI=',b'QSBib3ggcmVzdHMgb24gdGhlIGJhY2sgb2YgYSB0cnVjay4gVGhlIGNvZWZmaWNpZW50IG9mCnN0YXRpY2ZyaWN0aW9uIGJldHdlZW4gYm94IGFuZCBiZWQgb2YgdGhlIHRydWNrIGlzIDAuMjY1LihhKSBXaGVuIHRoZSB0cnVjayBhY2NlbGVyYXRlcyBmb3J3YXJkLAp3aGF0Zm9yY2UgYWNjZWxlcmF0ZXMgdGhlIGJveD90aGVpbmVydGlhbCBmb3JjZWNlbnRyaXBldGFsIGZvcmNldGhlZnJpY3Rpb24gZm9yY2VncmF2aXR5KGIpIEZpbmQgdGhlIG1heGltdW0gYWNjZWxlcmF0aW9uIHRoZSB0cnVjayBjYW4gaGF2ZSBiZWZvcmUgdGhlCmJveHNsaWRlcy5tL3My',Physics
153,b'UXVlc3Rpb246QW4gSW5xdWlzaXRpdmUgUGh5c2ljcyBTdHVkZW50LCBXaXNoaW5nIFRvIENvbWJpbmUgUGxlYXN1cmV3aXRoIFNjaWVudGlmaWMgSW5xdWlyeSwgUmlkZXMgT24gQSBSb2xsZXJjb2FzdGVyIFNpdHRpbmcgT24gQWJhdGhyb29tIFNjYWxlLiAoRG8gTm90IFRyeSBUaGlzIFlvdXJzZWxmIE9uIEEgUm9sbGVyY29hc3RlciBUaGF0Zm9yYmlkcyBMb29zZSBIZWF2eSBQYWNrYWdlcy4pIFRoZSBCb3R0b20gT2YgVGhlIFNlYXQgSW4gVGhlcm9sbGVyY29hc3RlciBDYXIgSXMgSW4gQSBQbGFuZSBQYXJhbGxlbCBUbyBUaGUgVHJhY2suIFRoZSBTZWF0IEhhc2EgUGVycGVuZGljdWxhciBCYWNrIEFuZCBBIFNlYXQgQmVsdCBUaGF0IC4uLg==',b'QW4gaW5xdWlzaXRpdmUgcGh5c2ljcyBzdHVkZW50LCB3aXNoaW5nIHRvIGNvbWJpbmUKcGxlYXN1cmV3aXRoIHNjaWVudGlmaWMgaW5xdWlyeSwgcmlkZXMgb24gYSByb2xsZXJjb2FzdGVyIHNpdHRpbmcKb24gYWJhdGhyb29tIHNjYWxlLiAoRG8gbm90IHRyeSB0aGlzIHlvdXJzZWxmIG9uIGEgcm9sbGVyY29hc3Rlcgp0aGF0Zm9yYmlkcyBsb29zZSBoZWF2eSBwYWNrYWdlcy4pIFRoZSBib3R0b20gb2YgdGhlIHNlYXQgaW4KdGhlcm9sbGVyY29hc3RlciBjYXIgaXMgaW4gYSBwbGFuZSBwYXJhbGxlbCB0byB0aGUgdHJhY2suIFRoZSBzZWF0Cmhhc2EgcGVycGVuZGljdWxhciBiYWNrIGFuZCBhIHNlYXQgYmVsdCB0aGF0IGZpdHMgYXJvdW5kIHRoZQpzdHVkZW50J3NjaGVzdCBpbiBhIHBsYW5lIHBhcmFsbGVsIHRvIHRoZSBib3R0b20gb2YgdGhlIHNlYXQuIFRoZQpzdHVkZW50bGlmdHMgaGlzIGZlZXQgZnJvbSB0aGUgZmxvb3IsIHNvIHRoYXQgdGhlIHNjYWxlIHJlYWRzIGhpcwp3ZWlnaHQsMTkwIGxiLCB3aGVuIHRoZSBjYXIgaXMgaG9yaXpvbnRhbC4gQXRvbmUgcG9pbnQgZHVyaW5nIHRoZQpyaWRlLCB0aGUgY2FyIHpvb21zIHdpdGggbmVnbGlnaWJsZSBmcmljdGlvbmRvd24gYSBzdHJhaWdodCBzbG9wZQppbmNsaW5lZCBhdCAzMC4wwrAgYmVsb3cgdGhlIGhvcml6b250YWwuIFdoYXQgZG9lcyB0aGVzY2FsZSByZWFkIGF0CnRoYXQgcG9pbnQ/bGI=',Physics
155,b'UXVlc3Rpb246MS5XaGF0IEFyZSBUaGUgQWR2YW50YWdlcyBBbmQgRGlzYWR2YW50YWdlcyBPZiBVc2luZ2hpZ2ggT3IgTG93IEZyZXF1ZW5jaWVzIEZvciBUaGUgU3BhcmsgVGltZXI/',b'MS5XaGF0IGFyZSB0aGUgYWR2YW50YWdlcyBhbmQgZGlzYWR2YW50YWdlcyBvZiB1c2luZ2hpZ2ggb3IKbG93IGZyZXF1ZW5jaWVzIGZvciB0aGUgc3BhcmsgdGltZXI/',Physics
156,b'UXVlc3Rpb246VGhlIFF1ZXN0aW9uIEFza3M6IFRoZSBDb3N0IE9mIFByb2R1Y2luZyBBIFF1YW50aXRpeSxxIE9mIEFwcm9kdWN0IElzIEdpdmVuIEJ5OmZpbmR0aGUgQ29zdCBBbmQgTWFyZ2luYWwgQ29zdCBXaGVuIFEgPTUwLiBJIFVuZGVyc3RhbmQgSG93IFRvZmluZCBUaGUgQ29zdCBCdXQgSSBBbSBIYXZpbmcgRGlmZmljdWx0eSBTZXR0aW5nIFVwIFRoZSBFcXVhdGlvbmZvciBGaW5kaW5nIE1hcmdpbmFsIENvc3RzLiBDYW4gU29tZW9uZSBQb2ludCBNZSBJbiBUaGUgUmlnaHRkaXJlY3Rpb24u',b'dGhlIHF1ZXN0aW9uIGFza3M6IFRoZSBjb3N0IG9mIHByb2R1Y2luZyBhIHF1YW50aXRpeSxxIG9mCmFwcm9kdWN0IGlzIGdpdmVuIGJ5OmZpbmR0aGUKY29zdCBhbmQgbWFyZ2luYWwgY29zdCB3aGVuIHEgPTUwLiBJIHVuZGVyc3RhbmQgaG93IHRvZmluZCB0aGUgY29zdApidXQgSSBhbSBoYXZpbmcgZGlmZmljdWx0eSBzZXR0aW5nIHVwIHRoZSBlcXVhdGlvbmZvciBmaW5kaW5nCm1hcmdpbmFsIGNvc3RzLiBDYW4gc29tZW9uZSBwb2ludCBtZSBpbiB0aGUgcmlnaHRkaXJlY3Rpb24u',Calculus
157,b'UXVlc3Rpb246U3VwcG9zZSBUaGUgU3BhY2UgU2h1dHRsZSBJcyBJbiBPcmJpdCA0MDAgS20gRnJvbSBUaGUgRWFydGgnc3N1cmZhY2UsIEFuZCBDaXJjbGVzIFRoZSBFYXJ0aCBBYm91dCBPbmNlIEV2ZXJ5IDkwIE1pbnV0ZXMuIEZpbmR0aGUgQ2VudHJpcGV0YWwgQWNjZWxlcmF0aW9uIE9mIFRoZSBTcGFjZSBTaHV0dGxlIEluIEl0cyBPcmJpdCAuRXhwcmVzcyBZb3VyIEFuc3dlciBJbiBUaGUgVGVybXMgT2YgRywgVGhlIEdyYXZpdGF0aW9uYWxhY2NlbGVyYXRpb24gQXQgVGhlIEVhcnRoJ3MgU3VyZmFjZS4gVGhlIEFuc3dlciBHaXZlbiBJbiBUaGUgQmFjayBPZiBUaGUgQm9vayBJcyAwLjlnJ3MuIEljYW4ndCBGaWd1cmUgT3V0IC4uLg==',b'U3VwcG9zZSB0aGUgc3BhY2Ugc2h1dHRsZSBpcyBpbiBvcmJpdCA0MDAga20gZnJvbSB0aGUKRWFydGgnc3N1cmZhY2UsIGFuZCBjaXJjbGVzIHRoZSBFYXJ0aCBhYm91dCBvbmNlIGV2ZXJ5IDkwIG1pbnV0ZXMuCkZpbmR0aGUgY2VudHJpcGV0YWwgYWNjZWxlcmF0aW9uIG9mIHRoZSBzcGFjZSBzaHV0dGxlIGluIGl0cyBvcmJpdAouRXhwcmVzcyB5b3VyIGFuc3dlciBpbiB0aGUgdGVybXMgb2YgZywgdGhlCmdyYXZpdGF0aW9uYWxhY2NlbGVyYXRpb24gYXQgdGhlIEVhcnRoJ3Mgc3VyZmFjZS5UaGUgYW5zd2VyIGdpdmVuIGluIHRoZSBiYWNrIG9mIHRoZSBib29rIGlzIDAuOWcncy4gSWNhbid0CmZpZ3VyZSBvdXQgdGhlIHByb2Nlc3MgdG8gZ2V0IHRoZXJlLg==',Physics
158,b'UXVlc3Rpb246SSBSZWFsbHkgTmVlZCBUbyBLbm93IFdoaWNoIE51bWJlciBJcyBXaGljaCBJbiBBIEZpcnN0Q291cnNlIEluIFByb2JhYmlsaXR5IDZ0aCBFZGl0aW9uLiBJIEhhdmUgVGhlIDd0aCBFZGl0aW9uIEFuZCBUaGVudW1iZXIgT3JkZXIgSXMgQWxsIENoYW5nZWQhIFBMWiBJIFJlYWxseSBOZWVkIEhlbHAhIEFueSBDbHVlIFdoZXJlSSBDb3VsZCBGaW5kIFRoaXMgVHJhbnNsYXRpb24/',b'SSByZWFsbHkgbmVlZCB0byBrbm93IHdoaWNoIG51bWJlciBpcyB3aGljaCBpbiBBIGZpcnN0Q291cnNlCkluIFByb2JhYmlsaXR5IDZ0aCBlZGl0aW9uLiBJIGhhdmUgdGhlIDd0aCBlZGl0aW9uIGFuZCB0aGVudW1iZXIKb3JkZXIgaXMgYWxsIGNoYW5nZWQhIFBMWiBJIHJlYWxseSBuZWVkIGhlbHAhIEFueSBjbHVlIHdoZXJlSSBjb3VsZApmaW5kIHRoaXMgdHJhbnNsYXRpb24/',Statistics and Probability
159,b'UXVlc3Rpb246SW4gUHJvYmxlbSA1NCwgVGhlIEV4cGVydCBBbnN3ZXIgQ29udGFpbnMgQSBDIE5vdGF0aW9uLiBJJ3ZlIFNlZW4gVGhpcyBOb3RhdGlvbiBJbiBPdGhlciBQcm9ibGVtcyBBcyBXZWxsLiBXaGF0IERvZXN0aGlzIE1lYW4/IEMgQXMgSSBVbmRlcnN0YW5kIEl0IElzIFNob3J0IEZvciBBIEZhY3RvcmlhbCBEZWZpbnRpb24oYmlub21pYWwgVGhlb3JlbT8pIFN1Y2ggQXMgQyg1LDIpIE1lYW5pbmcgNSEvKDIhKig1LTIpISksIEJ1dCBXaGF0ZG9lcyAzNjVDMjAgTWVhbj8gSSdtIFN1cmUgVGhlcmUgSXMgQSBGYWN0b3JpYWwgSW4gVGhlcmVzb21ld2hlcmUgQnV0IEkgRG9uJ3QgVW5kZXJzdGFuZCBUaGUgQW5zd2VyLiBQbGVhc2UgLi4u',b'SW4gcHJvYmxlbSA1NCwgdGhlIGV4cGVydCBhbnN3ZXIgY29udGFpbnMgYSBDIG5vdGF0aW9uLiBJJ3ZlCnNlZW4gdGhpcyBub3RhdGlvbiBpbiBvdGhlciBwcm9ibGVtcyBhcyB3ZWxsLiBXaGF0IGRvZXN0aGlzCm1lYW4/QyBhcyBJIHVuZGVyc3RhbmQgaXQgaXMgc2hvcnQgZm9yIGEgZmFjdG9yaWFsCmRlZmludGlvbihiaW5vbWlhbCB0aGVvcmVtPykgc3VjaCBhcyBDKDUsMikgbWVhbmluZyA1IS8oMiEqKDUtMikhKSwKYnV0IHdoYXRkb2VzIDM2NUMyMCBtZWFuPyBJJ20gc3VyZSB0aGVyZSBpcyBhIGZhY3RvcmlhbCBpbgp0aGVyZXNvbWV3aGVyZSBidXQgSSBkb24ndCB1bmRlcnN0YW5kIHRoZSBhbnN3ZXIuUGxlYXNlIGhlbHAu',Statistics and Probability
